strain	isolate_id	strain_number	lineage	host_genus	host_species	year	Country	State	county	town	host_environment	sample_type	gps_coord	lat	lon	list	notes	duplicate	source	date
7881-H4	PR-18-325	16736	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.343896	-124.4053826	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7881-C8	PR-18-328	16743	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.29392729	-124.3862809	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7881-D8	PR-18-330	16745	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.29139491	-124.3872468	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7613-D3	PR-18-320	16753	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.338834	-124.407969	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7881-A5	PR-18-331	16802	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.33169984	-124.3944806	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7613-E3	PR-18-346	16818	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.34168389	-124.4079532	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7613-G3	PR-18-347	16819	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.34164488	-124.4079924	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7881-C5	PR-18-354	16827	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.29002179	-124.3837119	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7613-H3	PR-18-332	16852	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.3535533	-124.4066722	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7881-B5	PR-18-333	16853	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.35350489	-124.4063179	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7881-D6	PR-18-351	16885	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2018	United States	California	Curry		Forest			42.33124897	-124.3785557	CurryCo_List/GLCC_DB			Daniels 2021	2018-01-01
7613-E1	PR-19-001	16971	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.29011	-124.39215	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7881-G6	PR-19-002	16972	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.29051	-124.39198	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7881-E5	PR-19-003	16973	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.29049	-124.39166	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7881-H5	PR-19-004	16976	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32055534	-124.3795487	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7881-B8	PR-19-023	16977	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32064243	-124.3794839	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7881-A4	PR-19-005	16979	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.3215551	-124.3731253	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7881-B4	PR-19-024	16983	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.31594237	-124.4050178	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-B3	PR-19-006	16984	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32719344	-124.3825573	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-H4	PR-19-025	16985	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32729195	-124.382436	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-F4	PR-19-026	16988	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.33521709	-124.3814073	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-E4	PR-19-007	16989	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.30477671	-124.3972228	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-D5	PR-19-008	16991	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32546491	-124.3826399	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-E5	PR-19-027	16992	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32535819	-124.3826387	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-A5	PR-19-028	16993	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32573902	-124.3826597	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
7613-B7	PR-19-029	16994	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2019	United States	California	Curry		Forest			42.32553708	-124.3822204	CurryCo_List/GLCC_DB			Daniels 2021	2019-01-01
Pram_PR_11_009_NA1	PR-11-009	1365048	Umbellularia californica	Umbellularia	Umbellularia californica	2011	United States	California	Marin							GLCC_DB			Culture collection	2011-01-01
CDFA1418886	PR-07-121	1418886	Other	Camellia	Other	2004	United States	California	Marin							ksuga_list		duplicate	Elliott et al. 2018	2004-01-01
Pram_PR_07_121_NA1	PR-07-121	1418886	Other	Camellia	Other	2005	United States	California	Marin							GLCC_DB		duplicate	Culture collection	2005-01-01
Pram_PR_11_010_NA1	PR-11-010	1496607	Other	Camellia	Other	2011	United States	California	Sacramento							GLCC_DB			Culture collection	2011-01-01
Pram_PR_11_020_NA1	PR-11-020	1625769	Other	Other	Other	2011	United States	California	Alameda							GLCC_DB			Culture collection	2011-01-01
Pram_PR_08_134_NA1	PR-08-134	08-SNJ-GO/NC-5B	Rhododendron sp.	Rhododendron	Other	2008	United States	North Carolina		Pineville		soil under plants				GLCC_DB			Culture collection	2008-01-01
Pram_PR-09-150_EU1	PR-09-150	09-617-17 ODA	Other	Rhododendron	Other	2009	United States	Oregon	Clackamas		Nursery					GLCC_DB			Culture collection	2009-01-01
WSU107-0072	PR-09-074	107-0072	Rhododendron sp.	Rhododendron	Other	2007	United States	Washington								GLCC_DB			Elliott et al. 2018	2007-01-01
WSU107-0081	PR-09-077	107-0081	Other	Other	Other	2007	United States	Washington								GLCC_DB			Elliott et al. 2018	2007-01-01
WSU107-0086		107-0086	Rhododendron sp.	Rhododendron	Other	2007	United States	Washington									no data		Elliott et al. 2018	2007-01-01
WSU108-0021		108-0021	Other	Viburnum	Other	2008	United States	Washington									no data		Elliott et al. 2018	2008-01-01
Pram_PR-10-145_EU1	PR-10-145	10-923-6-1j	Rhododendron sp.	Rhododendron	Other	2010	United States	Oregon	Multnomah	Gresham	Nursery	leaf				GLCC_DB			Culture collection	2010-01-01
WSU111-0001	PR-13-055	111-0001	Other	Other	Other	2011	United States	Washington				water				GLCC_DB			Elliott et al. 2018	2011-01-01
WSU115-0118		115-0118	Rhododendron sp.	Rhododendron	Other	2015	United States	Washington									no data		Elliott et al. 2018	2015-01-01
Pram_PR-06-028_EU1	PR-06-028	1369017-11	Other	Other	Other	2006	United States	California	Humboldt							GLCC_DB			Culture collection	2006-01-01
PR-13-085	PR-13-085	13774-9174	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-13-109	PR-13-109	13867-9117	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-13-116	PR-13-116	13885-9177	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-13-122	PR-13-122	13893-9178	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-13-127	PR-13-127	13904-9180	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-13-172	PR-13-172	13931-9204	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
Pram_PR_07_101_NA1	PR-07-101	1428631-1	Other	Camellia	Other	2007	United States	California	Sonoma							GLCC_DB			Culture collection	2007-01-01
Pram_PR-09-054_NA2	PR-09-054	1470614-10	Other	Rhododendron	Other	2008	United States	California	Sacramento							GLCC_DB			Culture collection	2008-01-01
Pram_PR_11_011_NA1	PR-11-011	1560191-36	Other	Other	Other	2011	United States	California	San Joaquin							GLCC_DB			Culture collection	2011-01-01
Pram_PR-10-120_NA2	PR-10-120	1586251-1	Other	Camellia	Other	2010	United States	California	Sonoma			leaf				GLCC_DB			Culture collection	2010-01-01
Pram_PR_11_018_NA1	PR-11-018	1621926-8	Other	Other	Other	2011	United States	California	Stanislaus							GLCC_DB			Culture collection	2011-01-01
7612-A5		2236stumpsoil-0205	Other	Other	Other	2003	United States	California	Curry					42.10731	-124.25067	CurryCo_List			Daniels 2021	2003-01-01
Pram_PR_09_167_NA1	PR-09-167	263AL	Other	Other	Other	2005	United States	Georgia	Gwinnett	Norcross		plant				GLCC_DB			Culture collection	2005-01-01
Pram_PR_09_175_NA1	PR-09-175	304F	Other	Camellia	Other	2005	United States	Georgia	Forsyth	Cumming		plant				GLCC_DB			Culture collection	2005-01-01
Pram_PR_07_048_NA1	PR-07-048	33-WA-RD	Other	Other	Other	2005	United States	Washington	Pierce			soil				GLCC_DB			Culture collection	2005-01-01
7612-C2		4120_R1	Other	Other	Other	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-G2		4131_R1	Other	Other	Other	2001	United States	California	Curry		Forest			42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-H2		4134_(01)	Other	Other	Other	2001	United States	California	Curry		Forest			42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7881-E12		4240A	Other	Other	Other	2002	United States	California	Curry					42.07426	-124.26316	CurryCo_List			Daniels 2021	2002-01-01
7612-D4	PR-14-082	4245stumpsoil	Other	Other	Other	2002	United States	California	Curry					42.07387	-124.26338	CurryCo_list/GLCC_DB			Daniels 2021	2002-01-01
Pram_PR_07_066_NA1	PR-07-066	52-WA-A	Other	Other	Other	2007	United States	Washington	King			plant				GLCC_DB			Culture collection	2007-01-01
9D1		9D1	Other	Other	Other	2012	United States	California	Lab origin							Yuzon_list	no data		Elliott et al. 2018	2012-01-01
ANN14-997		ANN14-997	Other	Other	Other	2007	United States	California	Sonoma							Yuzon_list			Culture collection	2007-01-01
Pram_BBA_14-98-a_EU1	PR-98-002	BBA 14/98-a	Other	Rhododendron	Other	1998	Germany	Germany								GLCC_DB			Culture collection	1998-01-01
Pram_PR-99-002_EU1	PR-99-002	BBA 16/99	Other	Viburnum	Other	1999	Germany	Germany								GLCC_DB			Culture collection	1999-01-01
Pram_BBA_26-02_EU1	PR-08-001	BBA 26/02	Other	Viburnum	Other	2002	Belgium	Belgium								GLCC_DB			Culture collection	2002-01-01
Pram_PR-01-018_EU1	PR-01-018	BBA 35/01-01	Other	Rhododendron	Other	2001	Germany	Germany								GLCC_DB			Culture collection	2001-01-01
Pram_BBA_9-95_EU1	PR-95-001	BBA 9/95	Other	Rhododendron	Other	1995	Germany	Germany								GLCC_DB			Culture collection	1995-01-01
Pram_PR-08-034_EU1	PR-08-034	BBA CSL 1560	Other	Viburnum	Other	2002	United Kingdom	United Kingdom								GLCC_DB			Culture collection	2002-01-01
Pram_PR-08-028_EU1	PR-08-028	BBA CSL 1604o	Other	Rhododendron	Other	2002	United Kingdom	United Kingdom								GLCC_DB			Culture collection	2002-01-01
BS2014-584		BS2014-584	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2014	United States	California	Monterey							Yuzon_list			Elliott et al. 2018	2014-01-01
BS2014-584_yuzon		BS2014-584_yuzon	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2014	United States	California	Monterey							Yuzon_list			Culture collection	2014-01-01
BS2016-10		BS2016-10	Umbellularia californica	Umbellularia	Umbellularia californica	2016	United States	California	Monterey							Yuzon_list			Yzon et al. 2020	2016-01-01
BS2016-32		BS2016-32	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2016	United States	California	Monterey							Yuzon_list			Yzon et al. 2020	2016-01-01
BS96		BS96	Umbellularia californica	Umbellularia	Umbellularia californica	2004	United States	California	Monterey							Yuzon_list			Elliott et al. 2018	2004-01-01
BS96_yuzon		BS96_yuzon	Umbellularia californica	Umbellularia	Umbellularia californica	2003	United States	California	Monterey							Yuzon_list			Culture collection	2003-01-01
CC1008		CC1008	Rhododendron sp.	Rhododendron	Other	2002	United Kingdom	West Sussex	West Sussex							Yuzon_list	no data		Turner et al. 2017	2002-01-01
CC1011		CC1011	Rhododendron sp.	Rhododendron	Other	2002	United Kingdom	Cheshire	Cheshire							Yuzon_list	no data		Turner et al. 2017	2002-01-01
CC1033		CC1033	Other	Viburnum	Other	2002	United Kingdom	Dorset	Dorset							Yuzon_list	no data		Turner et al. 2017	2002-01-01
CC2168		CC2168	Other	Camellia	Other	2009	United Kingdom	Cornwall	Cornwall							Yuzon_list	no data		Turner et al. 2017	2009-01-01
CC2176		CC2176	Other	Other	Other	2009	United Kingdom	Cornwall	Cornwall							Yuzon_list	no data		Turner et al. 2017	2009-01-01
CC2186		CC2186	Rhododendron sp.	Rhododendron	Other	2009	United Kingdom	Devon	Devon							Yuzon_list	no data		Turner et al. 2017	2009-01-01
CC2187		CC2187	Rhododendron sp.	Rhododendron	Other	2009	United Kingdom	Cornwall	Cornwall							Yuzon_list	no data		Turner et al. 2017	2009-01-01
CC2275		CC2275	Other	Other	Other	2004	United Kingdom	Cornwall	Cornwall							Yuzon_list	no data		Turner et al. 2017	2004-01-01
ND886		CDFA1418886	Other	Camellia	Other	2004	United States	California	Marin							ksuga list			Kasuga et al. 2018	2004-01-01
CS1		CS1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2016	United States	California	San Mateo							Yuzon_list			Yzon et al. 2020	2016-01-01
CS2		CS2	Umbellularia californica	Umbellularia	Umbellularia californica	2016	United States	California	San Mateo							Yuzon_list			Yzon et al. 2020	2016-01-01
CS26-T2-1		CS26-T2-1	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	Sonoma							Yuzon_list			Yzon et al. 2020	2008-01-01
FOP340-5299		FOP340-5299	Umbellularia californica	Umbellularia	Umbellularia californica	2010	United States	California	Sonoma							Yuzon_list			Yzon et al. 2020	2010-01-01
Pram_PR_07_135_NA1	PR-07-135	GA-28C	Other	Camellia	Other	2004	United States	Georgia	Cobb	Alpharetta		plant				GLCC_DB			Culture collection	2004-01-01
HMG2017-2		HMG2017-2	Umbellularia californica	Umbellularia	Umbellularia californica	2017	United States	California	Santa Cruz							Yuzon_list			Yzon et al. 2020	2017-01-01
JLSP04-4325		JLSP04-4325	Umbellularia californica	Umbellularia	Umbellularia californica	2010	United States	California	Sonoma							Yuzon_list			Yzon et al. 2020	2010-01-01
PR-18-126	PR-18-126	JP 236	Other	Other	Other	2017	Japan	Japan			Forest	water	N 33 8.709, E 132 55.103			GLCC_DB			Culture collection	2017-01-01
PR-18-128	PR-18-128	JP 387	Other	Other	Other	2017	Japan	Japan			Forest	water	N 31 30.966, E 130 47.004			GLCC_DB			Culture collection	2017-01-01
PR-18-129	PR-18-129	JP 462	Other	Other	Other	2017	Japan	Japan			Forest	water	N 31 30.966, E 130 47.004			GLCC_DB			Culture collection	2017-01-01
PR-18-130	PR-18-130	JP 716	Other	Other	Other	2017	Japan	Japan			Forest	water	N 33 8.709, E 132 55.103			GLCC_DB			Culture collection	2017-01-01
PR-18-131	PR-18-131	JP 717	Other	Other	Other	2017	Japan	Japan			Forest	water	N 33 8.709, E 132 55.103			GLCC_DB			Culture collection	2017-01-01
PR-18-132	PR-18-132	JP 718	Other	Other	Other	2017	Japan	Japan			Forest	water	N 33 8.709, E 132 55.103			GLCC_DB			Culture collection	2017-01-01
PR-18-133	PR-18-133	JP 916	Other	Other	Other	2017	Japan	Japan			Forest	water	N 33 8.709, E 132 55.103			GLCC_DB			Culture collection	2017-01-01
PR-18-134	PR-18-134	JP 975	Other	Other	Other	2017	Japan	Japan			Forest	leaf	N 31 49.732, E 130 38.468			GLCC_DB			Culture collection	2017-01-01
Pram_PR_09_065_NA1	PR-09-065	Lakeland IV, G-6-b	Other	Other	Other	2009	United States	Mississippi		Jackson		ditch water				GLCC_DB			Culture collection	2009-01-01
LTS-UMCA-1		LTS-UMCA-1	Umbellularia californica	Umbellularia	Umbellularia californica	2017	United States	California	Santa Cruz							Yuzon_list			Culture collection	2017-01-01
MK106		MK106	Quercus agrifolia	Quercus	Quercus agrifolia	2008	United States	California	San Mateo							ksuga list			Kasuga et al. 2018	2008-01-01
MK516d		MK516d	Quercus agrifolia	Quercus	Quercus agrifolia	2008	United States	California	San Mateo							ksuga_list			Kasuga et al. 2018	2008-01-01
MK548		MK548	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San Mateo							ksuga list			Kasuga et al. 2018	2008-01-01
MK548_yuzon		MK548_yuzon	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San Mateo							Yuzon_list			Culture collection	2008-01-01
MK558		MK558	Quercus agrifolia	Quercus	Quercus agrifolia	2008	United States	California	San Mateo							ksuga list			Kasuga et al. 2018	2008-01-01
MK649a		MK649a	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San Mateo							ksuga_list			Kasuga et al. 2018	2008-01-01
MK649a_yuzon		MK649a_yuzon	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San-Mateo							Yuzon_list			Culture collection	2008-01-01
MK649b		MK649b	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San Mateo							ksuga list			Kasuga et al. 2018	2008-01-01
MK649b_yuzon		MK649b_yuzon	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San-Mateo							Yuzon_list			Culture collection	2008-01-01
MK79j		MK79j	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San Mateo							ksuga_list			Kasuga et al. 2018	2008-01-01
MK79j_yuzon		MK79j_yuzon	Umbellularia californica	Umbellularia	Umbellularia californica	2008	United States	California	San-Mateo							Yuzon_list			Culture collection	2008-01-01
MMWD2015-74		MMWD2015-74	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2015	United States	California	Marin							Yuzon_list			Yzon et al. 2020	2015-01-01
MMWD2015-91		MMWD2015-91	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2015	United States	California	Marin							Yuzon_list			Yzon et al. 2020	2015-01-01
MR176		MR176	Umbellularia californica	Umbellularia	Umbellularia californica	2005	United States	California	Marin							Yuzon_list			Yzon et al. 2020	2005-01-01
Pram_PR_05_166_NA2	PR-05-166	MR31	Other	Rhododendron	Other	2004	United States	Washington								GLCC_DB			Culture collection	2004-01-01
ND886Aug2017		ND886Aug2017	Other	Camellia	Other	2004	United States	California	Marin							Yuzon_list			Yzon et al. 2020	2004-01-01
ND886Jul2017		ND886Jul2017	Other	Camellia	Other	2004	United States	California	Marin							Yuzon_list			Yzon et al. 2020	2004-01-01
ND886Jun2016		ND886Jun2016	Other	Camellia	Other	2004	United States	California	Marin							Yuzon_list			Yzon et al. 2020	2004-01-01
Pram_P1549_EU1	PR-12-056	P1549	Other	Other	Other	2003	England	England				bark				GLCC_DB			Culture collection	2003-01-01
Pram_P1559_EU1	PR-12-057	P1559	Rhododendron sp.	Rhododendron	Other	2003	England	England				leaves				GLCC_DB			Culture collection	2003-01-01
Pram_P1562_EU1	PR-12-058	P1562	Other	Quercus	Other	2003	England	England				bark				GLCC_DB			Culture collection	2003-01-01
Pram_P1563_EU1	PR-12-059	P1563	Other	Other	Other	2003	England	England				bark				GLCC_DB			Culture collection	2003-01-01
Pram_P1614_EU1	PR-12-061	P1614	Other	Other	Other	2004	England	England				bark				GLCC_DB			Culture collection	2004-01-01
Pram_P1856_EU1	PR-12-062	P1856	Other	Other	Other	2004	England	England				bark				GLCC_DB			Culture collection	2004-01-01
Pram_P1898_EU1	PR-12-063	P1898	Other	Other	Other	2005	England	England				bark				GLCC_DB			Culture collection	2005-01-01
Pram_P1959_EU1	PR-12-064	P1959	Other	Quercus	Other	2005	England	England				bark				GLCC_DB			Culture collection	2005-01-01
Pram_P2098_EU1	PR-12-065	P2098	Other	Other	Other	2007	England	England				bark				GLCC_DB			Culture collection	2007-01-01
Pram_P2111_EU2	PR-12-035	P2111	Other	Quercus	Other	2007	Ireland	Ireland	Down			stem				GLCC_DB			Culture collection	2007-01-01
P2346	PR-13-009	P2346	Other	Other	Other	2010	United Kingdom	United Kingdom								GLCC_DB/ksuga_list			Kasuga et al. 2018	2010-01-01
P2363	PR-13-019	P2363	Other	Other	Other	2010	United Kingdom	United Kingdom								GLCC_DB/ksuga_list			Kasuga et al. 2018	2010-01-01
P2386	PR-13-028	P2386	Other	Other	Other	2010	United Kingdom	United Kingdom								GLCC_DB			Kasuga et al. 2018	2010-01-01
Pram_P2461_EU2	PR-12-037	P2461	Larix kaempferi	Larix	Larix kaempferi	2010	Ireland	Ireland	Antrim			stem				GLCC_DB			Culture collection	2010-01-01
Pram_P2561_EU2	PR-12-038	P2561	Larix kaempferi	Larix	Larix kaempferi	2011	Scotland	Scotland	South Ayrshire	Loch Hill		stem				GLCC_DB			Culture collection	2011-01-01
Pram_P2566_EU2	PR-12-039	P2566	Other	Rhododendron	Other	2011	Ireland	Ireland	Antrim	Glenariff Forest		shoot				GLCC_DB			Culture collection	2011-01-01
Pram_P2586_EU2	PR-12-040	P2586	Larix kaempferi	Larix	Larix kaempferi	2011	Scotland	Scotland	South Ayrshire	Glenblainyvaird Loch		foliage				GLCC_DB			Culture collection	2011-01-01
Pram_P2599_EU1	PR-12-067	P2599	Larix kaempferi	Larix	Larix kaempferi	2011	England	England				bark				GLCC_DB			Culture collection	2011-01-01
Pram_P2600_EU1	PR-12-068	P2600	Larix kaempferi	Larix	Larix kaempferi	2011	England	England				bark				GLCC_DB			Culture collection	2011-01-01
Pram_P2633_EU1	PR-12-069	P2633	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				shoots				GLCC_DB			Culture collection	2009-01-01
Pram_P2673_EU1	PR-12-071	P2673	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				needles				GLCC_DB			Culture collection	2009-01-01
Pram_P2677_EU1	PR-12-073	P2677	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				bark				GLCC_DB			Culture collection	2009-01-01
Pram_P2687_EU1	PR-12-075	P2687	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				needles				GLCC_DB			Culture collection	2009-01-01
Pram_P2688_EU1	PR-12-076	P2688	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				bark				GLCC_DB			Culture collection	2009-01-01
Pram_P2707_EU1	PR-12-077	P2707	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				needles				GLCC_DB			Culture collection	2009-01-01
Pram_P2738_EU1	PR-12-078	P2738	Larix kaempferi	Larix	Larix kaempferi	2009	England	England				needles				GLCC_DB			Culture collection	2009-01-01
Pram_PR_11_024_NA1	PR-11-024	PC#11-1366	Other	Other	Other	2011	United States	California	Marin			stem				GLCC_DB			Culture collection	2011-01-01
Pram_PD-98-8-6743_EU1	PR-05-008	PD98/6743	Other	Rhododendron	Other	1998	Netherlands	Netherlands								GLCC_DB			Culture collection	1998-01-01
Pr-106	PR-04-042	Pr106	Umbellularia californica	Umbellularia	Umbellularia californica	2001	United States	California	Sonoma	Fairfield Osborn Preserve		Leaves				GLCC_DB		duplicate	Elliott et al. 2018	2001-01-01
Pr106	PR-04-042	Pr106	Umbellularia californica	Umbellularia	Umbellularia californica	2001	United States	California	Sonoma	Fairfield Osborn Preserve		Leaves				GLCC_DB		duplicate	Yzon et al. 2020	2001-01-01
Pr-1197		Pr1197	Other	Quercus	Other	2011	United States	California	Santa Clara							ksuga_list		duplicate	Elliott et al. 2018	2011-01-01
Pr120		Pr120	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Mendocino								no data		Yzon et al. 2020	2001-01-01
Pr1537		Pr1537	Other	Other	Other	2012	United States	California	Mendocino								no data		Yzon et al. 2020	2012-01-01
Pram_Pr1546_NA1	PR-12-119	Pr1546	Quercus agrifolia	Quercus	Quercus agrifolia	2012	United States	California	Sonoma							GLCC_DB			Culture collection	2012-01-01
Pr1556Aug2017		Pr1556Aug2017	Umbellularia californica	Umbellularia	Umbellularia californica	2012	United States	California	Santa Clara							ksuga_list without a/b*	no data		Yzon et al. 2020	2012-01-01
Pr1556Jul2017		Pr1556Jul2017	Umbellularia californica	Umbellularia	Umbellularia californica	2012	United States	California	Santa Clara							ksuga_list without a/b*	no data		Yzon et al. 2020	2012-01-01
Pr1556Jun2015		Pr1556Jun2015	Umbellularia californica	Umbellularia	Umbellularia californica	2012	United States	California	Santa Clara							ksuga_list without a/b*	no data		Yzon et al. 2020	2012-01-01
Pr1556unusual		Pr1556unusual	Umbellularia californica	Umbellularia	Umbellularia californica	2012	United States	California	Santa Clara							ksuga_list without a/b*	no data		Yzon et al. 2020	2012-01-01
Pr1612		Pr1612	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	California	Mendocino								no data		Yzon et al. 2020	2013-01-01
Pr1620		Pr1620	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	California	Sonoma								no data		Yzon et al. 2020	2013-01-01
Pr1652		Pr1652	Other	Other	Other	2014	United States	California	Humboldt								no data		Yzon et al. 2020	2014-01-01
Pr-218		Pr218	Other	Other	Other	2002	United States	California	Sonoma								no data	duplicate	Elliott et al. 2018	2002-01-01
Pr218		Pr218	Other	Other	Other	2002	United States	California	Sonoma								no data	duplicate	Yzon et al. 2020	2002-01-01
Pr223		Pr223	Umbellularia californica	Umbellularia	Umbellularia californica	2002	United States	California	Humboldt								no data		Yzon et al. 2020	2002-01-01
Pr237		Pr237	Other	Other	Other	2002	United States	California	Monterey								no data		Yzon et al. 2020	2002-01-01
Pr-35	PR-12-113	Pr35	Quercus agrifolia	Quercus	Quercus agrifolia	2000	United States	California	Sonoma							GLCC_DB			Kasuga et al. 2018	2000-01-01
